Experiment,Quinton Monolithic Time,Quinton Monolithic Objective,Quinton Monolithic Status,Our Monolithic Time,Our Monolithic Objective,Our Monolithic Status,Quinton Bounded Monolithic Time,Quinton Bounded Monolithic Objective,Quinton Bounded Monolithic Status,Quinton Benders Time,Quinton Benders Iterations,Quinton Benders Objective,Quinton Benders Status,Our Benders Time,Our Benders Iterations,Our Benders Objective,Our Benders Status,Quinton Bounded Benders Time,Quinton Bounded Benders Iterations,Quinton Bounded Benders Objective,Quinton Bounded Benders Status
graph__10-1000-0.10-02_0,0.17199999978765845,6494.0,"integer optimal, tolerance",0.1880000000819564,6494.0,integer optimal solution,0.17100000008940697,6494.0,"integer optimal, tolerance",17.31557846069336,81,6494.000000000002,optimal solution,17.3924458026886,54,6493.999999999997,optimal solution,7.012789249420166,55,6494.000000000002,optimal solution
graph__10-1000-0.10-02_1,3608.1720000002533,4316.999999999999,time limit exceeded,7.125,4316.999999999998,integer optimal solution,0.7809999999590218,4317.0,"integer optimal, tolerance",3600.4836897850037,2,7312.999999999998,time limit exceeded,596.4673399925232,1421,4317.0,optimal solution,1380.256784915924,762,4316.999999999993,optimal solution
graph__10-1000-0.10-02_10,3614.0,4870.999999999994,time limit exceeded,12.359999999869615,4871.0,integer optimal solution,2.5779999997466803,4870.999999999997,"integer optimal, tolerance",61.29236960411072,399,5082.0,optimal solution,692.1729805469513,1947,4871.000000000001,optimal solution,2478.3208367824554,1244,4871.0,optimal solution
graph__10-1000-0.10-02_11,0.14099999982863665,6294.000000000002,integer optimal solution,0.125,6294.0,integer optimal solution,0.125,6294.000000000004,integer optimal solution,7.49244499206543,30,6293.999999999999,optimal solution,2.368112087249756,8,6294.000000000007,optimal solution,0.21943163871765137,2,6293.999999999999,optimal solution
graph__10-1000-0.10-02_12,0.26500000013038516,6462.999999999998,"integer optimal, tolerance",0.10900000017136335,6463.0,integer optimal solution,0.20299999974668026,6462.999999999998,"integer optimal, tolerance",19.574917554855347,61,6463.0,optimal solution,17.01688289642334,46,6462.999999999996,optimal solution,22.394582986831665,99,6463.0,optimal solution
graph__10-1000-0.10-02_13,0.5469999997876585,5268.000000000001,"integer optimal, tolerance",0.9849999998696148,5268.0,integer optimal solution,0.1880000000819564,5267.999999999998,"integer optimal, tolerance",1126.2713224887848,709,5268.0,optimal solution,137.53161883354187,266,5267.999999999997,optimal solution,241.84197998046875,591,5268.0,optimal solution
graph__10-1000-0.10-02_14,0.13999999966472387,5518.000000000004,integer optimal solution,0.17199999978765845,5518.0,integer optimal solution,0.17200000025331974,5518.000000000079,integer optimal solution,0.43413400650024414,2,8378.0,aux sub problem infeasible,22.635268926620483,81,5517.999999999997,optimal solution,2.2761635780334473,19,5518.000000000002,optimal solution
graph__10-1000-0.10-02_15,3610.563000000082,4770.999999999999,time limit exceeded,4.811999999918044,4771.0,integer optimal solution,1.25,4770.999999999999,"integer optimal, tolerance",3600.994064807892,3,7028.0,time limit exceeded,388.9990973472595,1420,4771.0,optimal solution,1305.9788868427277,460,4771.0,optimal solution
graph__10-1000-0.10-02_16,0.6720000002533197,5216.999999999999,"integer optimal, tolerance",1.0469999997876585,5217.0,integer optimal solution,0.29700000025331974,5217.000000000001,"integer optimal, tolerance",3600.023360967636,886,5216.999999999999,time limit exceeded,132.35726356506348,536,5217.0,optimal solution,132.849782705307,500,5216.999999999999,optimal solution
graph__10-1000-0.10-02_17,3602.9839999997057,4814.999999999998,time limit exceeded,1.2659999998286366,4815.0,integer optimal solution,0.23499999986961484,4815.000000000001,"integer optimal, tolerance",1.2178568840026855,27,6552.0,aux sub problem optimal with unscaled infeasibilities,82.28871178627014,301,4815.0,optimal solution,169.67369771003723,313,4815.000000000001,optimal solution
graph__10-1000-0.10-02_18,2.5630000000819564,4571.664708350816,integer optimal solution,0.6559999999590218,4574.0,integer optimal solution,0.23400000017136335,4574.0,integer optimal solution,3599.949602365494,139,5121.999999999999,optimal solution,135.16489386558533,500,4574.0,optimal solution,150.4999611377716,332,4574.0,optimal solution
graph__10-1000-0.10-02_19,0.1559999999590218,5060.0,integer optimal solution,0.14000000013038516,5060.0,integer optimal solution,0.21799999987706542,5060.0,integer optimal solution,8.73923397064209,31,5060.0,optimal solution,0.49172353744506836,1,5060.0,optimal solution,5.852078199386597,36,5060.0,optimal solution
graph__10-1000-0.10-02_2,0.20299999974668026,5233.000000000003,integer optimal solution,0.20299999974668026,5233.0,integer optimal solution,0.2190000000409782,5232.999999999999,integer optimal solution,3602.5990974903107,71,5784.0,time limit exceeded,27.38513946533203,93,5232.999999999999,optimal solution,18.635975122451782,120,5232.999999999999,optimal solution
graph__10-1000-0.10-02_3,0.2809999999590218,5729.000000000001,"integer optimal, tolerance",0.26500000013038516,5728.99999999999,integer optimal solution,0.32800000021234155,5729.000000000001,"integer optimal, tolerance",79.69939374923706,289,5729.0,optimal solution,8.50790786743164,36,5729.0,optimal solution,25.589202880859375,138,5729.0,optimal solution
graph__10-1000-0.10-02_4,0.125,7140.999999999999,integer optimal solution,0.125,7140.999999999991,integer optimal solution,0.06199999991804361,7140.999999999999,integer optimal solution,0.5781698226928711,6,7163.0,optimal solution,0.6290178298950195,1,7140.999999999996,optimal solution,0.3069319725036621,4,7141.000000000001,optimal solution
graph__10-1000-0.10-02_5,0.20299999974668026,8096.999999999998,"integer optimal, tolerance",0.125,8097.0,integer optimal solution,0.8280000002123415,8097.0,"integer optimal, tolerance",0.3260478973388672,3,8096.999999999996,optimal solution,3.69759202003479,15,8097.0,optimal solution,0.9127016067504883,6,8096.999999999996,optimal solution
graph__10-1000-0.10-02_6,3645.0,4485.982728974002,time limit exceeded,6.859999999869615,4485.999999999998,integer optimal solution,2.530999999959022,4485.999999999987,"integer optimal, tolerance",3601.6018505096436,159,5036.0,time limit exceeded,96.53325390815735,389,4486.0,optimal solution,298.3135817050934,394,4485.999999999996,optimal solution
graph__10-1000-0.10-02_7,0.2649999996647239,4348.000000000001,"integer optimal, tolerance",0.1880000000819564,4348.0,integer optimal solution,0.17199999978765845,4348.000000000001,integer optimal solution,11.514564752578735,43,4348.0,optimal solution,32.149611473083496,121,4348.0,optimal solution,29.891592025756836,133,4348.0,optimal solution
graph__10-1000-0.10-02_8,3611.155999999959,4269.473399330915,time limit exceeded,47.04600000008941,4270.0,integer optimal solution,2.3590000001713634,4269.999999999997,"integer optimal, tolerance",0.28052783012390137,1,8019.000000000001,dual sub problem optimal with unscaled infeasibilities,2894.1100783348083,3760,4270.0,optimal solution,3600.0304379463196,727,4269.999999999999,time limit exceeded
graph__10-1000-0.10-02_9,14.264999999664724,4287.0,"integer optimal, tolerance",9.25,4287.0,integer optimal solution,2.094000000040978,4287.000000000005,"integer optimal, tolerance",3600.0462634563446,284,4879.0,time limit exceeded,2814.02609705925,4642,4287.0,optimal solution,3600.750858783722,1253,4286.999999999998,time limit exceeded
graph__10-1000-0.10-03_0,0.2809999999590218,4465.000000000001,integer optimal solution,0.26500000013038516,4465.0,integer optimal solution,0.25,4465.0,integer optimal solution,782.5198814868927,579,4465.0,optimal solution,28.605894804000854,71,4465.000000000003,optimal solution,64.25805950164795,240,4465.0,optimal solution
graph__10-1000-0.10-03_1,0.25,3923.0000000000005,integer optimal solution,0.17199999978765845,3923.0,integer optimal solution,0.1869999999180436,3923.0000000000005,integer optimal solution,258.77964782714844,1280,4046.0000000000005,optimal solution,5.659256458282471,13,3923.000000000004,optimal solution,1.4039390087127686,10,3922.999999999999,optimal solution
graph__10-1000-0.10-03_10,3603.719000000041,3085.4584974382497,time limit exceeded,4.25,3073.0,integer optimal solution,3.671000000089407,3072.9969935751856,"integer optimal, tolerance",0.9537513256072998,2,4339.0,dual sub problem optimal with unscaled infeasibilities,913.2143168449402,1124,3073.0,optimal solution,1242.8217651844025,942,3072.9999999999995,optimal solution
graph__10-1000-0.10-03_11,3.625,2717.957816377171,"integer optimal, tolerance",2.344000000040978,2719.0,integer optimal solution,0.4690000000409782,2717.957816377171,"integer optimal, tolerance",3600.941927433014,664,3221.0,time limit exceeded,597.7990715503693,770,2718.9999999999986,optimal solution,1713.906935453415,1009,2719.0,optimal solution
graph__10-1000-0.10-03_12,0.25,4646.0,"integer optimal, tolerance",0.1880000000819564,4626.0,integer optimal solution,0.23400000017136335,4626.000000000001,integer optimal solution,3600.030856847763,490,5112.0,time limit exceeded,21.257383584976196,44,4626.000000000003,optimal solution,123.56428050994873,274,4646.000000000001,optimal solution
graph__10-1000-0.10-03_13,0.14000000013038516,4921.999999999999,"integer optimal, tolerance",0.26500000013038516,4905.999999999999,integer optimal solution,0.07800000021234155,4906.0,integer optimal solution,2.070910692214966,8,4921.999999999999,optimal solution,7.685348749160767,17,4906.000000000004,optimal solution,2.249401807785034,21,4905.999999999999,optimal solution
graph__10-1000-0.10-03_14,0.0940000000409782,4306.999999999999,integer optimal solution,0.10900000017136335,4307.0,integer optimal solution,0.0940000000409782,4306.999999999999,integer optimal solution,3.5237228870391846,50,4307.0,optimal solution,0.6294844150543213,1,4307.000000000003,optimal solution,0.8590033054351807,8,4307.0,optimal solution
graph__10-1000-0.10-03_15,0.39099999982863665,3282.0,integer optimal solution,0.3440000000409782,3282.0,integer optimal solution,0.32799999974668026,3282.0,integer optimal solution,3600.0671648979187,490,4088.0,time limit exceeded,137.15600872039795,238,3282.0000000000023,optimal solution,241.88569450378418,484,3282.0,optimal solution
