Experiment,Quinton Monolithic,Our Monolithic,Quinton Bounded Monolithic,Quinton Benders,Our Benders,Quinton Bounded Benders
graph__10-1000-0.10-02_0,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_1,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_10,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_11,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_12,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_13,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_14,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,Verification failed,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_15,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_16,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_17,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,Verification failed,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_18,No-overlap constraint violation between a0 (6172-7285) and a5 (7282-8248) | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_19,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_2,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_3,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_4,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_5,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_6,No-overlap constraint violation between a7 (2627-3432) and a5 (5651284-5652338) | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_7,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives,verification successful | matching objectives
graph__10-1000-0.10-02_8,No-overlap constraint violation between a3 (10929-11897) and a2 (3358-4269) | matching objectives,verification successful | matching objectives,verification successful | matching objectives,Verification failed,verification successful | matching objectives,verification successful | matching objectives
